BusinessId,Business,Address1,Address2,City,County,State,Zip,PhonePrimary,URL,MailAddress,MailCity,MailState,MailZip,Email,Profiles,DateStamp,LastUpdated
3624225,Independence Farmers Market,the intersection of HWY 21 and 58,,Independence,Grayson,Virginia,24348,2767680597,,,Independence,Virginia,,[email],"Eating &amp; Drinking Place, Farmers Market, Tourism",Aug 31 2015 11:36:18:770AM,Mar  8 2016 04:28:36:000PM
3624089,Irvington Farmers Market,P O Box 383,,Irvington,Lancaster,Virginia,22480,8044800697,,,Irvington,Virginia,,[email],Farmers Market,Jul 23 2015 01:15:29:087PM,Jul 23 2015 01:18:50:000AM
3624072,Jenkins Orchards,355 Yancey Rd,,Sperryville,Rappahannock,Virginia,22749,5409878192,,,Sperryville,Virginia,,[email],"Farmer/Rancher, Farmers Market, Wholesaler",Jul 21 2015 08:34:54:020PM,Jul 25 2015 08:20:28:000PM
3624058,Keenbell Farm,18437 Vontay Rd.,,Rockville,Hanover,Virginia,23146,8047670530,,,Rockville,Virginia,,[email],"Farmer/Rancher, Farmers Market, Food Retailer, Processor/Packing Shed, Tourism, Wholesaler",Jul 17 2015 09:03:52:047AM,May  1 2018 07:47:31:000AM
4917201,Kenbridge Farmers Market,533 East Fifth Avenue,,Kenbridge,Lunenburg,Virginia,23944,4346762452,www.kenbridgeva.net,PO Box 478,Kenbridge,Virginia,23944,[email],Farmers Market,May 20 2020 12:17:41:837PM,Jun 10 2020 01:47:12:000PM
419902,Kingstowne Farmers Market,5800 Kingstowne Center,,Alexandria,Alexandria,Virginia,22315,7036420128,www.fairfaxcounty.gov/parks/farm-mkt.htm,,Alexandria,Virginia,,,Farmers Market,Mar 27 2009 12:48:03:390PM,May 21 2010 01:48:20:000PM
3624222,"La Milpa,  Mexican Restaurant & Market",6925 Hull Street Rd,,Chesterfield,Chesterfield,Virginia,23224,8042763391,,,Chesterfield,Virginia,,[email],"Buyer, Eating &amp; Drinking Place, Farmers Market, Food Retailer",Aug 31 2015 11:05:53:920AM,Aug 31 2015 11:10:53:000AM
3624044,Le Gateau de Leveque,14703 Corner Post Pl,,Haymarket,Prince William,Virginia,20169,5714226467,,,Haymarket,Virginia,,[email],Farmers Market,Jul 15 2015 09:50:50:520AM,Jul 15 2015 09:50:50:520AM
3624083,Leesburg Saturday Market,Virginia Village Shopping Center,Catoctin Circle SE,Leesburg,Loudoun,Virginia,20175,5404548089,http://www.loudounfarmersmarkets.org,,Leesburg,Virginia,,,Farmers Market,Jul 23 2015 08:56:13:970AM,Apr  1 2020 01:10:49:000PM
4915547,Leesburg Saturday Market (Year-round),Catoctin Circle SE,,Leesburg,Loudoun,Virginia,20175,540-454-8089,loudounfarmersmarkets.org,,Leesburg,Virginia,,[email],Farmers Market,Mar 10 2019 04:33:21:780AM,Mar 10 2019 04:33:21:780AM
3624084,Leesburg Wednesday Market,Virginia Village Shopping Center,Catoctin Circle SE,Leesburg,Loudoun,Virginia,20175,5404548089,,,Leesburg,Virginia,,,Farmers Market,Jul 23 2015 09:00:28:900AM,Apr  1 2020 01:10:49:000PM
4916802,Lexington Farmers Market,"Lexington Presbyterian Church, 120 S Main St.",,Lexington,Rockbridge,Virginia,24450,5404602516,lexvafm.wixsite.com/2018,,Lexington,Virginia,,[email],Farmers Market,Apr 11 2020 02:35:41:247PM,Apr 15 2020 03:27:49:000PM
4914398,Long Family Markets,36 Fresh Water Drive,,Fredericksburg,Fredericksburg,Virginia,22405,5406028541,,,Fredericksburg,Virginia,,[email],Farmers Market,May 18 2018 09:25:11:577AM,May 18 2018 07:31:46:000AM
3624226,Long Sunday Market,163 Stafordboro Boulevard,,Stafford,Stafford,Virginia,22556,5406028541,www.longfamilymarkets.com/?fbclid=IwAR17Db2vS43rLAhZ1rAZXTRJAXQ1EtWc_j6dYGuXocCRufEqghdLvph2,,Stafford,Virginia,,[email],"Eating &amp; Drinking Place, Farmer/Rancher, Farmers Market, Food Retailer",Aug 31 2015 11:49:11:067AM,Nov  5 2019 08:45:42:000AM
419908,Lorton Farmers Market,8990 Lorton Station Blvd.,,Lorton,Fairfax,Virginia,22079,7036420128,www.fairfaxcounty.gov/parks/farm-mkt.htm,,Lorton,Virginia,,,Farmers Market,Mar 27 2009 01:35:40:583PM,May 24 2010 08:30:29:000AM
4915549,Loudoun Station Saturday Farmers Market,43800 Central Station Dr,,Ashburn,Loudoun,Virginia,20147,540-454-8089,loudounfarmersmarkets.org,,Ashburn,Virginia,,[email],Farmers Market,Mar 10 2019 04:33:24:490AM,Mar 10 2019 04:33:24:490AM
419919,Lovettsville Farmers Market,16 S. Berlin Pike,,Lovettsville,Loudoun,Virginia,20180,,www.loudounfarmersmarkets.org/Lovettsville.php,,Lovettsville,Virginia,,,Farmers Market,Mar 27 2009 02:44:45:090PM,May 24 2010 08:40:16:000AM
4916816,Luray/Page Farmers Market,Mechanic St.,,Luray,Page,Virginia,22835,0,,,Luray,Virginia,,[email],Farmers Market,Apr 11 2020 02:35:55:597PM,Apr 20 2020 12:13:45:000PM
3624812,Madison County Farmers Market,2 South Main Street,,Madison,Madison,Virginia,22727,5409486881,,,Madison,Virginia,,[email],Farmers Market,Feb 11 2016 04:17:11:037PM,Feb 12 2016 09:28:50:000AM
4917043,Madison County Farmers' Market,PO Box 10,"Hoover Ridge Park, Fairgrounds Rd,",Madison,Madison,Virginia,22727,5404071424,www.madisonfarmersmarket.info/,,Madison,Virginia,,[email],Farmers Market,Apr 26 2020 03:34:05:130PM,Apr 27 2020 03:03:58:000PM
3624101,Manakin Market,68 Broad Street Road,,Manakin,Goochland,Virginia,23103,8043149141,,,Manakin,Virginia,,[email],"Farmers Market, Tourism",Jul 27 2015 03:12:07:110PM,Feb 19 2020 10:38:40:000AM
419924,Manassas Farmers Market (Saturday),West Street (parking lot B by Train Depot),,Manassas,Manassas,Virginia,20110,7033616599,media.visitmanassas.org/?p=175,,Manassas,Virginia,,,Farmers Market,Mar 27 2009 03:15:18:210PM,May 24 2010 08:45:06:000AM
419923,Manassas Farmers Market (Thursday),9201 Center Street,,Manassas,Manassas,Virginia,20110,7033616599,media.visitmanassas.org/?p=175,,Manassas,Virginia,,,Farmers Market,Mar 27 2009 03:07:14:070PM,May 24 2010 08:44:10:000AM
419903,McLean Farmers Market,1659 Chain Bridge Road,,McLean,Fairfax,Virginia,22101,7036420128,www.fairfaxcounty.gov/parks/farm-mkt.htm,,McLean,Virginia,,,Farmers Market,Mar 27 2009 12:50:21:630PM,May 21 2010 01:53:13:000PM
3624136,Meadows Farms Nursery,18455 Brick Church Rd,,Orange,Orange,Virginia,22960,7034738377,meadowsfarms.com/,,Orange,Virginia,,[email],"Eating &amp; Drinking Place, Farmer/Rancher, Farmers Market, Fishery, Wine, Beer, Spirits",Aug  4 2015 10:44:31:980AM,May 23 2019 10:39:09:000AM
4915313,Michie Market: IRC New Roots Farm Stand,2100 Michie Drive,,Charlottesville,Charlottesville,Virginia,22901,4343051230,,,Charlottesville,Virginia,,[email],Farmers Market,Mar 10 2019 04:27:18:937AM,Apr 18 2019 04:08:43:000PM
4915546,Middleburg Community Farmers Market,105 West Federal Street,,Middleburg,Loudoun,Virginia,20117,540-687-5152,www.middleburgva.gov/mc-farmers-market-1.html,,Middleburg,Virginia,,[email],Farmers Market,Mar 10 2019 04:33:20:237AM,Mar 10 2019 04:33:20:237AM
419920,Middleburg Farmers Market,200-408 Stonewall Avenue,,Middleburg,Loudoun,Virginia,20117,,www.loudounfarmersmarkets.org/Middleburg.php,,Middleburg,Virginia,,,Farmers Market,Mar 27 2009 02:48:10:400PM,May 24 2010 08:41:12:000AM
4915310,Mineral Farmers Market,81 Louisa Avenue,,Mineral,Louisa,Virginia,23117,540-854-7626,www.MineralMarket.org,,Mineral,Virginia,,[email],Farmers Market,Mar 10 2019 04:27:14:867AM,Mar 10 2019 04:27:14:867AM
419904,Mount Vernon Farmers Market,2501 Sherwood Hall Lane,,Mount Vernon,Fairfax,Virginia,22306,7036420128,www.fairfaxcounty.gov/parks/farm-mkt.htm,,Mount Vernon,Virginia,,,Farmers Market,Mar 27 2009 01:06:50:307PM,May 21 2010 01:54:29:000PM
4914397,Mowery Orchard LLC,24247 Senedo Road,,Woodstock,Shenandoah,Virginia,22664,5404598645,moweryorchard.com/,,Woodstock,Virginia,,[email],"Farmer/Rancher, Farmers Market, Food Retailer",May 17 2018 10:03:45:047AM,Apr  9 2020 12:16:50:000PM
419938,Nelson County Farmers Market,Route 151,,Nellysford,Nelson,Virginia,22958,4342442399,,,Nellysford,Virginia,,,Farmers Market,Mar 30 2009 11:14:51:857AM,May 24 2010 09:16:13:000AM
4915309,Nelson Farmer's Market Co-op,PO Box 622,,Nellysford,Nelson,Virginia,22958,5555555555,nelsonfarmersmarket.com,,Nellysford,Virginia,,[email],Farmers Market,Mar 10 2019 04:27:13:280AM,Apr 17 2019 01:44:02:000PM
4916713,New Market Farmers Market,Municipal Parking Lot (behind Jaliscos),,New Market,Shenandoah,Virginia,22844,5402463800,,,New Market,Virginia,,[email],Farmers Market,Apr 11 2020 02:34:03:620PM,Apr 19 2020 08:25:05:000AM
4916913,North Augusta Farmers Market,Augusta County Government Center- 18 Government Center Ln.,,Verona,Augusta,Virginia,24482,8406903369,,,Verona,Virginia,,[email],"Farmers Market, General Member",Apr 11 2020 02:37:38:640PM,Apr 13 2020 12:39:30:000PM
4916989,North Garden Farmers Market,2545 Rural Ridge Ln,,North Garden,Albemarle,Virginia,22959,4343058985,,,North Garden,Virginia,,[email],Farmers Market,Apr 20 2020 02:02:48:167PM,Apr 20 2020 09:08:48:000AM
3624045,Oak Marr Farmers' Market,3200 Jermantown Rd,,Oakton,Fairfax,Virginia,22124,7032816501,www.fairfaxcounty.gov/parks/farmersmarkets/oak-marr,,Oakton,Virginia,,[email],Farmers Market,Jul 15 2015 12:50:32:600PM,Oct 25 2019 08:40:08:000AM
4916852,Old Town Farmers Market,119 N. Loudoun St.,,Winchester,Frederick,Virginia,22601,5405353600,EnjoyOTW.com,,Winchester,Virginia,,[email],Farmers Market,Apr 11 2020 02:36:33:120PM,Apr 14 2020 08:28:15:000PM
4914046,Old Town Winchester Farmers Market,119 N. Loudoun Street,,Winchester,Winchester,Virginia,22601,5405353660,,,Winchester,Virginia,,[email],Farmers Market,Dec  7 2017 03:25:46:653PM,Dec  7 2017 03:25:41:000AM
4914368,Onancock Farmers and Artisans Market,Corner of Market St & Ames St,,Onancock,Accomack,Virginia,23417,7577102028,,,Onancock,Virginia,,[email],Farmers Market,May  4 2018 01:45:23:947AM,May  3 2018 08:45:33:000AM
3624301,Owen Farm Market,1668 Silver Creek Road,,Danville,Danville,Virginia,24540,4346854123,,,Danville,Virginia,,,"Eating &amp; Drinking Place, Farmers Market",Sep 15 2015 04:17:11:760AM,Sep 15 2015 04:17:11:760AM
3624299,"Owen Farm Tours, LLC",1668 Silver Creek Road,,Danville,Danville,Virginia,24540,4346854123,www.owenfarmtours.com/,,Danville,Virginia,,[email],"Farmer/Rancher, Farmers Market, Tourism",Sep 15 2015 04:10:55:597AM,Jan  3 2020 04:00:38:000PM
3623884,Pearisburg Community Market,1410 Wenonah Ave.,,Pearisburg,Giles,Virginia,24134,5405980470,pearisburgfarmtofork.com,,Pearisburg,Virginia,,[email],"Eating &amp; Drinking Place, Farmers Market, Food Retailer, Tourism",Jun 10 2015 07:38:28:427AM,Jan  3 2020 05:45:30:000PM
4916399,Powhatan Village Farmers Market,3841 Old Buckingham Road,We are on the grounds of Bienvenue,Powhatan,Powhatan,Virginia,23139,8043149141,www.rvagriculture.org,,Powhatan,Virginia,,[email],Farmers Market,Feb 19 2020 05:05:28:280PM,Feb 19 2020 02:37:37:000PM
419921,Purcellville Farmers Market,717 East Main Street,,Purcellville,Loudoun,Virginia,20132,5407518550,www.loudounfarmersmarkets.org/Purcellville.php,,Purcellville,Virginia,,[email],Farmers Market,Mar 27 2009 02:51:52:550PM,Jul 16 2019 12:10:47:000PM
4917039,RC Microgreens,"Blacksburg, Va",,Blacksburg,Montgomery,Virginia,24060,5405701323,http://rcmicrogreens.com,,Blacksburg,Virginia,,[email],Farmers Market,Apr 25 2020 08:30:06:700PM,Apr 25 2020 03:46:34:000PM
4916633,Red Dog Farm,101 Thompson St,,Ashland,Hanover,Virginia,23111,8047797381,,,Ashland,Virginia,,[email],Farmers Market,Apr  7 2020 06:35:34:347PM,Apr 27 2020 10:53:09:000AM
419911,Remington Farmers' Market,Main Street,,Remington,Fauquier,Virginia,22734,5404393532,,,Remington,Virginia,,,Farmers Market,Mar 27 2009 01:49:51:440PM,May 24 2010 08:32:55:000AM
419905,Reston Farmers Market,"1609 Washington Plaza, Lake Anne Plaza",,Reston,Fairfax,Virginia,20190,7033189628,www.restonfarmersmarket.com,,Reston,Virginia,,,Farmers Market,Mar 27 2009 01:16:06:637PM,Jun 10 2010 09:49:21:000AM
4913738,Rice's Hotel / Hughlett's Tavern Foundation,73 Monument Place,PO Box 579,Heathsville,Northumberland,Virginia,22473,8045803377,,,Heathsville,Virginia,,[email],Farmers Market,Jul 27 2017 06:55:26:133AM,Jul 27 2017 06:55:21:000AM
4916576,River Street Market,30 River Street,,Petersburg,Petersburg,Virginia,23803,8047202532,http://www.riverstreetmarket.com,,Petersburg,Virginia,,[email],Farmers Market,Apr  1 2020 05:54:30:510PM,May  5 2020 02:11:54:000PM
3624046,Rockbridge Farmers Market,Virginia Horse Center,Maury River Road,Lexington,Lexington,Virginia,24450,5404636841,,,Lexington,Virginia,,[email],Farmers Market,Jul 15 2015 12:54:14:593PM,Apr  9 2020 12:24:19:000PM
3624144,Salem Farmers Market,3 East Main Street,,Salem,Salem,Virginia,24153,5403754098,,,Salem,Virginia,,[email],Farmers Market,Aug  6 2015 08:48:05:593AM,May  2 2017 10:16:31:000AM
4914336,Scottsville Farmers Market,401 Valley St.,125 Fleet St.,Scottsville,Albemarle,Virginia,24590,4342869267,,,Scottsville,Virginia,,[email],Farmers Market,Apr 19 2018 03:26:23:270PM,Apr  1 2020 02:58:02:000PM
4915316,Scottsville Farmers Market,125 Fleet Street,,Scottsville,Albemarle,Virginia,24590,434-286-9267,http://www.scottsvillefarmersmarket.org/,,Scottsville,Virginia,,[email],Farmers Market,Mar 10 2019 04:27:23:313AM,Mar 10 2019 04:27:23:313AM
4916850,Shen-Val Farm Market,2180 Fairfax Pike,,White Post,Frederick,Virginia,22663,5408680366,shenval.business.site/,,White Post,Virginia,,[email],Farmers Market,Apr 11 2020 02:36:30:980PM,Apr 14 2020 08:38:54:000PM
4913831,Shenandoah Produce,5169 Scotts Ford Rd.,,Mount Crawford,Rockingham,Virginia,22841,4342933832,shenandoahproducefarms.com/,,Mount Crawford,Virginia,,[email],"Farmers Market, Food Retailer",Aug 16 2017 05:42:23:093AM,Apr 29 2020 07:14:04:000AM
4916023,Small Business Administration,"400 North 8th Street, Suite 1150",,Richmond,Richmond City,Virginia,23219,8047712400,https://sba.gov/offices/district/va/richmond,,Richmond,Virginia,,[email],Farmers Market,Aug 27 2019 03:09:39:820PM,Sep 11 2019 06:40:11:000AM
3624522,Smithfield Farmers Market,115 Main Street,,Smithfield,Isle of Wight,Virginia,23430,7573753031,,,Smithfield,Virginia,,[email],Farmers Market,Nov 18 2015 01:57:32:310PM,Nov 18 2015 01:57:32:310PM
4916712,South Street Barn Market,411 S. Muhlenberg St.,,Woodstock,Shenandoah,Virginia,22664,5403253768,southstreetbarnmarket.com,,Woodstock,Virginia,,[email],Farmers Market,Apr 11 2020 02:34:02:650PM,Apr 19 2020 08:27:52:000AM
4914302,Spotsylvania Farmers Market,PO Box 95,,Spotsylvania,Spotsylvania,Virginia,88559,5404191746,,,Spotsylvania,Virginia,,[email],Farmers Market,Apr  1 2018 02:27:41:690PM,Apr  1 2018 09:37:38:000AM
4916912,Staunton Farmers Market,The Wharf Parking Lot,,Staunton,Augusta,Virginia,24402,5404481937,stauntonfarmersmarket.org,,Staunton,Virginia,,[email],Farmers Market,Apr 11 2020 02:37:37:667PM,Apr 13 2020 12:41:28:000PM
4916711,Strasburg Farmers Market,"Strasburg Square, E. King St.",,Strasburg,Shenandoah,Virginia,22657,0,facebook.com/Strasburgfarmersmarket,,Strasburg,Virginia,,[email],Farmers Market,Apr 11 2020 02:34:01:673PM,Apr 19 2020 08:31:40:000AM
3624252,Sugar Grove Farmers Market,5500 Sugar Grove HWY,,Sugar Grove,Smyth,Virginia,24375,2766770111,http://www.sugargroveva.com,,Sugar Grove,Virginia,,[email],Farmers Market,Sep  3 2015 10:52:39:100AM,Mar  5 2017 05:34:31:000PM
3624087,The Carytown Farmers Market,3201 West Cary Street,,Richmond,Richmond City,Virginia,23221,8042411562,,,Richmond,Virginia,,[email],Farmers Market,Jul 23 2015 10:15:58:560AM,Jul 23 2015 10:16:48:000AM
3624272,The Surry Farmers Market,45 School Street,,Surry,Surry,Virginia,23883,7572945271,,,Surry,Virginia,,[email],"Farmers Market, Tourism",Sep  9 2015 11:18:46:110AM,Sep  9 2015 11:41:57:000AM
4913746,Town of Halifax Farmers Market,209 South Main Street,P.O. Box 627,Halifax,Halifax,Virginia,24558,4344762343,,,Halifax,Virginia,,[email],Farmers Market,Jul 27 2017 02:25:41:400PM,Apr 29 2020 07:06:11:000PM
4913542,Town of Hillsville Farmers Market,410 N. Main St,P.O. Box 545,Hillsville,Carroll,Virginia,24343,2767282128,,,Hillsville,Virginia,,[email],Farmers Market,Apr 26 2017 11:38:39:437AM,Apr  9 2020 08:22:20:000AM
4914346,Town of Hillsville Farmers Market,405 N. Main St.,,Hillsville,Carroll,Virginia,24343,2767282128,,,Hillsville,Virginia,,[email],Farmers Market,Apr 24 2018 12:55:37:243PM,Apr 24 2018 08:01:44:000AM
3619151,Umami Gardner,13478 Devils Three Jump Rd,,Milford,Caroline,Virginia,22514,8043329379,,,Milford,Virginia,,[email],"Farmer/Rancher, Farmers Market",Jan 20 2015 11:43:00:013AM,Jan 20 2015 11:48:22:000AM
419907,Vienna Farmers Market,131 Church Street NE,,Vienna,Fairfax,Virginia,22180,7032811255,viennafarmersmarket.com/,,Vienna,Virginia,,,Farmers Market,Mar 27 2009 01:29:12:723PM,May 24 2010 08:29:34:000AM
419906,Vienna/Oakton Farmers Market,3200 Jermantown Road,,Vienna,Fairfax,Virginia,22124,7036420128,www.fairfaxcounty.gov/parks/farm-mkt.htm,,Vienna,Virginia,,,Farmers Market,Mar 27 2009 01:24:13:783PM,May 21 2010 01:57:09:000PM
3624026,Virginia Beach Farmers Market,3640 Dam Neck Rd,,Virginia Beach,Virginia Beach,Virginia,23453,7573854388,www.vbgov.com/government/departments/agriculture/farmers-market/Pages/default.aspx,,Virginia Beach,Virginia,,[email],"Eating &amp; Drinking Place, Farmers Market, Food Retailer, Tourism",Jul  9 2015 09:00:36:980AM,Dec  3 2019 03:10:17:000PM
419897,Wakefield Farmers Market,8100 Braddock Road,,Annandale,Fairfax,Virginia,22033,7036420128,www.fairfaxcounty.gov/parks/farm-mkt.htm,,Annandale,Virginia,,,Farmers Market,Mar 27 2009 12:27:04:547PM,May 21 2010 12:29:21:000PM
3624112,Wallops Farmers Market,34001 Mill Dam Road,,Wallops Island,Accomack,Virginia,23337,7578242327,https://www.facebook.com/WallopsFarmersMarket,,Wallops Island,Virginia,,[email],Farmers Market,Jul 28 2015 03:12:46:270PM,Jul 28 2015 03:21:06:000AM
419913,Warrenton Farmers Market (Saturday),5th & Lee Street,,Warrenton,Fauquier,Virginia,20186,5403476267,http://www.warrentonva.gov/visitors/local_attractions/index.php,,Warrenton,Virginia,,[email],Farmers Market,Mar 27 2009 02:04:16:087PM,Mar  7 2016 09:44:39:000AM
3623984,Warrenton Farmers Market (Wednesday),500 Hospital Drive,,Warrenton,Fauquier,Virginia,20186,5403476574,http://www.warrentonva.gov/visitors/local_attractions/index.php,,Warrenton,Virginia,,,Farmers Market,Jun 30 2015 01:56:37:663PM,Mar  7 2016 09:44:29:000AM
4915189,Warrenton Saturday Farmers Market,PO Drawer 341,,Warrenton,Fauquier,Virginia,20188,5403472405,www.warrentonva.gov/visitors/local_attractions/index.php,,Warrenton,Virginia,,[email],Farmers Market,Mar 10 2019 04:24:17:170AM,Apr 23 2019 03:31:51:000PM
4915188,Warrenton Wednesday Farmers Market,800 Waterloo Road,,Warrenton,Fauquier,Virginia,20186,540-347-2405,http://www.warrentonva.gov/visitors/local_attractions/index.php,,Warrenton,Virginia,,[email],Farmers Market,Mar 10 2019 04:24:15:450AM,Mar 10 2019 04:24:15:450AM
4916911,Waynesboro Farmers Market,215 McElroy St.,,Waynesboro,Waynesboro,Virginia,22980,5039292525,https://www.facebook.com/WboroFM/?epa=SEARCH_BOX,,Waynesboro,Virginia,,[email],Farmers Market,Apr 11 2020 02:37:36:687PM,Apr 22 2020 10:35:33:000AM
4915544,Wellness Connection Farmers Market,24440 Stone Springs Blvd,,Dulles,Loudoun,Virginia,20166,7033270335,https://www.wellnessconnectionllc.com/farmers-market/,,Dulles,Virginia,,[email],Farmers Market,Mar 10 2019 04:33:17:253AM,Mar 10 2019 04:33:17:253AM
4916849,West Oaks Farm Market South,4350 Middle Rd.,,Winchester,Frederick,Virginia,22602,5406626622,westoaksfarm-market.com,,Winchester,Virginia,,[email],Farmers Market,Apr 11 2020 02:36:29:907PM,Apr 14 2020 08:43:58:000PM
4913424,Westover Farmers Market,1644 N. McKinley Road,,Arlington,Arlington,Virginia,22205,7034058232,,,Arlington,Virginia,,,Farmers Market,Mar 24 2017 08:32:39:897PM,Mar 24 2017 08:32:40:000AM
4916369,Westwind Flowers,PO Box 133,,Orange,Orange,Virginia,22960,5402229948,https://www.westwindflowers.com/,,Orange,Virginia,,[email],Farmers Market,Feb  5 2020 07:52:49:730PM,Feb  5 2020 03:20:24:000PM
3623745,Williamsburg Farmers Market,402 W Duke of Gloucester Street,,Williamsburg,Williamsburg,Virginia,23185,7572593768,,,Williamsburg,Virginia,,[email],Farmers Market,May  6 2015 11:11:11:193AM,Jun 25 2018 10:52:39:000AM
419916,Winchester City Market,Loudoun Street,,Winchester,Winchester,Virginia,22601,5405396303,,,Winchester,Virginia,,,Farmers Market,Mar 27 2009 02:30:10:593PM,May 24 2010 08:37:25:000AM
4916708,Woodbine Farm Market,5199 John Marshall Hwy,,Strasburg,Shenandoah,Virginia,22657,5404652729,woodbinefarmmarket.com,,Strasburg,Virginia,,[email],Farmers Market,Apr 11 2020 02:33:58:453PM,Apr 19 2020 08:46:50:000AM
4916767,Woods Edge Farm,8050 Frank Lane Rd.,,Singers Glen,Rockingham,Virginia,22850,5408206494,,,Singers Glen,Virginia,,[email],Farmers Market,Apr 11 2020 02:35:01:727PM,Apr 17 2020 08:24:59:000AM
4917097,Wytheville Farmers Market,210 W. Spring St.,P.O. Box 1618,Wytheville,Wythe,Virginia,24382,2766204095,http://[email],,Wytheville,Virginia,,[email],Farmers Market,Apr 30 2020 06:48:16:583PM,Apr 30 2020 01:50:02:000AM
